dataset,model_family,seed,depth,setting,constraint,method,subgroup,valid,abstained,cost_l1,regret,route_accuracy
adult,tree,7,3,covariate_shift,r1_all_mutable,fixed_blend,Female,0.6923076923076923,0.0,5.782059779679126,3.997921354122479,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_all_mutable,fixed_blend,Male,0.9166666666666666,0.0,4.9140419694471325,2.9250730108107965,0.25
adult,tree,7,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,Female,0.6923076923076923,0.0,5.782059779679126,3.997921354122479,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,Male,0.9166666666666666,0.0,4.9140419694471325,2.9250730108107965,0.25
adult,tree,7,3,covariate_shift,r1_all_mutable,knn_mean_k5,Female,1.0,0.0,8.603061137122946,-300.44134872057793,
adult,tree,7,3,covariate_shift,r1_all_mutable,knn_mean_k5,Male,1.0,0.0,7.362967793810796,-77.57035789463372,
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_alpha,Female,0.46153846153846156,0.0,1.6854518921208244,230.73225154170288,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_alpha,Male,0.6666666666666666,0.0,1.3526621966111314,249.45307433325198,0.5833333333333334
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_router,Female,0.5384615384615384,0.0,3.1959663805804563,155.1065410385086,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_router,Male,0.9166666666666666,0.0,4.470812444182008,2.4547593648084343,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,Female,0.5384615384615384,0.0,3.8532004353769334,155.7986520522021,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,Male,0.9166666666666666,0.0,4.470812444182008,2.4547593648084343,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_router_no_shift,Female,0.5384615384615384,0.0,3.1959663805804563,155.1065410385086,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_all_mutable,learned_router_no_shift,Male,0.8333333333333334,0.0,3.987624989297083,85.28393313545831,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_all_mutable,nn_positive_train,Female,1.0,0.0,7.523795056541161,-301.98961562297666,
adult,tree,7,3,covariate_shift,r1_all_mutable,nn_positive_train,Male,1.0,0.0,6.38745608835985,-78.96211632000457,
adult,tree,7,3,covariate_shift,r1_all_mutable,projection_only,Female,0.0,0.0,0.556853949093025,690.728011267005,0.3076923076923077
adult,tree,7,3,covariate_shift,r1_all_mutable,projection_only,Male,0.08333333333333333,0.0,0.493799612708979,831.5739816504323,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_all_mutable,rule_router,Female,0.0,0.0,0.556853949093025,690.728011267005,0.3076923076923077
adult,tree,7,3,covariate_shift,r1_all_mutable,rule_router,Male,0.08333333333333333,0.0,0.493799612708979,831.5739816504323,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_all_mutable,safe_router,Female,0.0,1.0,,-306.4404524266965,0.5384615384615384
adult,tree,7,3,covariate_shift,r1_all_mutable,safe_router,Male,0.08333333333333333,0.9166666666666666,3.258006058332413,-82.18722092957718,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router,Female,0.6923076923076923,0.0,5.782059779679126,3.997921354122479,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router,Male,0.9166666666666666,0.0,4.9140419694471325,2.9250730108107965,0.25
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router_guarded,Female,0.6923076923076923,0.0,5.782059779679126,3.997921354122479,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router_guarded,Male,0.9166666666666666,0.0,4.9140419694471325,2.9250730108107965,0.25
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,Female,0.6923076923076923,0.0,5.782059779679126,3.997921354122479,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,Male,0.9166666666666666,0.0,4.9140419694471325,2.9250730108107965,0.25
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router_no_shift,Female,0.6923076923076923,0.0,5.782059779679126,3.997921354122479,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_all_mutable,utility_router_no_shift,Male,0.9166666666666666,0.0,4.9140419694471325,2.9250730108107965,0.25
adult,tree,7,3,covariate_shift,r1_immutable_only,fixed_blend,Female,0.6923076923076923,0.0,5.191749719056554,3.6300280067311115,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_immutable_only,fixed_blend,Male,0.9166666666666666,0.0,4.433048586717628,2.6211100519954873,0.25
adult,tree,7,3,covariate_shift,r1_immutable_only,fixed_blend_no_repair,Female,0.6923076923076923,0.0,5.191749719056554,3.6300280067311115,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_immutable_only,fixed_blend_no_repair,Male,0.9166666666666666,0.0,4.433048586717628,2.6211100519954873,0.25
adult,tree,7,3,covariate_shift,r1_immutable_only,knn_mean_k5,Female,1.0,0.0,8.04769168245242,-300.78245174888957,
adult,tree,7,3,covariate_shift,r1_immutable_only,knn_mean_k5,Male,1.0,0.0,6.75225195331485,-78.01078333131268,
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_alpha,Female,0.46153846153846156,0.0,1.5619260027213413,230.81380232969428,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_alpha,Male,0.6666666666666666,0.0,1.2515645132702158,249.51021171146093,0.5833333333333334
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_router,Female,0.5384615384615384,0.0,2.9184701982365118,155.05943498614593,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_router,Male,0.9166666666666666,0.0,4.049943234293692,2.212535101859658,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_router_no_geometry,Female,0.5384615384615384,0.0,3.4596603949618845,155.63706570893453,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_router_no_geometry,Male,0.9166666666666666,0.0,4.049943234293692,2.212535101859658,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_router_no_shift,Female,0.5384615384615384,0.0,2.9184701982365118,155.05943498614593,0.46153846153846156
adult,tree,7,3,covariate_shift,r1_immutable_only,learned_router_no_shift,Male,0.8333333333333334,0.0,3.665140789512529,85.13979766499823,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_immutable_only,nn_positive_train,Female,1.0,0.0,6.736714975711062,-302.53682220557073,
adult,tree,7,3,covariate_shift,r1_immutable_only,nn_positive_train,Male,1.0,0.0,5.746131578053845,-79.41411465240176,
adult,tree,7,3,covariate_shift,r1_immutable_only,projection_only,Female,0.0,0.0,0.556853949093025,690.9796333084504,0.3076923076923077
adult,tree,7,3,covariate_shift,r1_immutable_only,projection_only,Male,0.08333333333333333,0.0,0.493799612708979,831.7705273752803,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_immutable_only,rule_router,Female,0.0,0.0,0.556853949093025,690.9796333084504,0.3076923076923077
adult,tree,7,3,covariate_shift,r1_immutable_only,rule_router,Male,0.08333333333333333,0.0,0.493799612708979,831.7705273752803,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_immutable_only,safe_router,Female,0.0,1.0,,-306.31742636074966,0.5384615384615384
adult,tree,7,3,covariate_shift,r1_immutable_only,safe_router,Male,0.08333333333333333,0.9166666666666666,3.1011903483984877,-82.12262385365132,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router,Female,0.6923076923076923,0.0,5.191749719056554,3.6300280067311115,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router,Male,0.9166666666666666,0.0,4.433048586717628,2.6211100519954873,0.25
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router_guarded,Female,0.6923076923076923,0.0,5.191749719056554,3.6300280067311115,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router_guarded,Male,0.9166666666666666,0.0,4.433048586717628,2.6211100519954873,0.25
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router_no_geometry,Female,0.6923076923076923,0.0,5.191749719056554,3.6300280067311115,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router_no_geometry,Male,0.9166666666666666,0.0,4.433048586717628,2.6211100519954873,0.25
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router_no_shift,Female,0.6923076923076923,0.0,5.191749719056554,3.6300280067311115,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_immutable_only,utility_router_no_shift,Male,0.9166666666666666,0.0,4.433048586717628,2.6211100519954873,0.25
adult,tree,7,3,covariate_shift,r1_structural,fixed_blend,Female,0.8461538461538461,0.0,5.392281360717781,3.715432225518311,0.07692307692307693
adult,tree,7,3,covariate_shift,r1_structural,fixed_blend,Male,0.9166666666666666,0.0,5.348859641819129,3.4046825777755405,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_structural,fixed_blend_no_repair,Female,0.8461538461538461,0.0,5.392281360717781,3.715432225518311,0.07692307692307693
adult,tree,7,3,covariate_shift,r1_structural,fixed_blend_no_repair,Male,0.9166666666666666,0.0,5.348859641819129,3.4046825777755405,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_structural,knn_mean_k5,Female,1.0,0.0,6.263076297837035,-149.22254968312802,
adult,tree,7,3,covariate_shift,r1_structural,knn_mean_k5,Male,1.0,0.0,6.585585286648183,-78.64807836719422,
adult,tree,7,3,covariate_shift,r1_structural,learned_alpha,Female,0.6923076923076923,0.0,1.4208976652686922,153.48484048462768,0.6923076923076923
adult,tree,7,3,covariate_shift,r1_structural,learned_alpha,Male,0.6666666666666666,0.0,0.812219653707249,248.78458773652935,0.5833333333333334
adult,tree,7,3,covariate_shift,r1_structural,learned_router,Female,0.7692307692307693,0.0,3.507711713080272,78.6499806961935,0.38461538461538464
adult,tree,7,3,covariate_shift,r1_structural,learned_router,Male,0.9166666666666666,0.0,4.4304019673606225,2.436115784728511,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_structural,learned_router_no_geometry,Female,0.7692307692307693,0.0,4.294821287211365,79.49518733811678,0.23076923076923078
adult,tree,7,3,covariate_shift,r1_structural,learned_router_no_geometry,Male,0.9166666666666666,0.0,4.763121078808452,2.783370091642467,0.25
adult,tree,7,3,covariate_shift,r1_structural,learned_router_no_shift,Female,0.7692307692307693,0.0,3.507711713080272,78.6499806961935,0.38461538461538464
adult,tree,7,3,covariate_shift,r1_structural,learned_router_no_shift,Male,0.9166666666666666,0.0,4.4304019673606225,2.436115784728511,0.3333333333333333
adult,tree,7,3,covariate_shift,r1_structural,nn_positive_train,Female,1.0,0.0,5.813638052634139,-149.7111792274941,
adult,tree,7,3,covariate_shift,r1_structural,nn_positive_train,Male,1.0,0.0,5.746131578053845,-79.53613914055718,
adult,tree,7,3,covariate_shift,r1_structural,projection_only,Female,0.15384615384615385,0.0,1.2051343618917831,691.5770281823158,0.3076923076923077
adult,tree,7,3,covariate_shift,r1_structural,projection_only,Male,0.16666666666666666,0.0,0.6570438331149816,748.4785848835844,0.25
adult,tree,7,3,covariate_shift,r1_structural,rule_router,Female,0.15384615384615385,0.0,1.2051343618917831,691.5770281823158,0.3076923076923077
adult,tree,7,3,covariate_shift,r1_structural,rule_router,Male,0.16666666666666666,0.0,0.6570438331149816,748.4785848835844,0.25
adult,tree,7,3,covariate_shift,r1_structural,safe_router,Female,0.23076923076923078,0.7692307692307693,1.9193353527774708,-152.75069566175895,0.38461538461538464
adult,tree,7,3,covariate_shift,r1_structural,safe_router,Male,0.08333333333333333,0.9166666666666666,2.0,-82.22579304164499,0.4166666666666667
adult,tree,7,3,covariate_shift,r1_structural,utility_router,Female,0.8461538461538461,0.0,5.392281360717781,3.715432225518311,0.07692307692307693
adult,tree,7,3,covariate_shift,r1_structural,utility_router,Male,0.9166666666666666,0.0,5.348859641819129,3.4046825777755405,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_structural,utility_router_guarded,Female,0.8461538461538461,0.0,5.392281360717781,3.715432225518311,0.07692307692307693
adult,tree,7,3,covariate_shift,r1_structural,utility_router_guarded,Male,0.9166666666666666,0.0,5.348859641819129,3.4046825777755405,0.16666666666666666
adult,tree,7,3,covariate_shift,r1_structural,utility_router_no_geometry,Female,0.8461538461538461,0.0,5.392281360717781,3.715432225518311,0.07692307692307693
adult,tree,7,3,covariate_shift,r1_structural,utility_router_no_geometry,Male,0.9166666666666666,0.0,4.763121078808452,2.783370091642467,0.25
adult,tree,7,3,covariate_shift,r1_structural,utility_router_no_shift,Female,0.8461538461538461,0.0,5.392281360717781,3.715432225518311,0.07692307692307693
adult,tree,7,3,covariate_shift,r1_structural,utility_router_no_shift,Male,0.9166666666666666,0.0,5.348859641819129,3.4046825777755405,0.16666666666666666
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend,Female,0.8461538461538461,0.0,5.305562045352925,3.635047646531582,0.07692307692307693
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend,Male,0.9166666666666666,0.0,5.279652890903702,3.3408828644002555,0.16666666666666666
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,Female,0.8461538461538461,0.0,5.305562045352925,3.635047646531582,0.07692307692307693
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,Male,0.9166666666666666,0.0,5.279652890903702,3.3408828644002555,0.16666666666666666
adult,tree,7,3,covariate_shift,r2_realistic,knn_mean_k5,Female,1.0,0.0,6.209850620440372,-149.26983378474114,
adult,tree,7,3,covariate_shift,r2_realistic,knn_mean_k5,Male,1.0,0.0,6.391096323607484,-78.83940236801432,
adult,tree,7,3,covariate_shift,r2_realistic,learned_alpha,Female,0.6923076923076923,0.0,1.414672467548738,153.48350427495126,0.6923076923076923
adult,tree,7,3,covariate_shift,r2_realistic,learned_alpha,Male,0.6666666666666666,0.0,0.8035165695094545,248.77789059376138,0.5833333333333334
adult,tree,7,3,covariate_shift,r2_realistic,learned_router,Female,0.7692307692307693,0.0,3.507711713080272,78.66232681365518,0.38461538461538464
adult,tree,7,3,covariate_shift,r2_realistic,learned_router,Male,0.9166666666666666,0.0,4.3611952164451955,2.372316071353226,0.3333333333333333
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,Female,0.7692307692307693,0.0,4.27429779020263,79.48306942893144,0.23076923076923078
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,Male,0.9166666666666666,0.0,4.693914327893025,2.719570378267182,0.25
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_shift,Female,0.7692307692307693,0.0,3.507711713080272,78.66232681365518,0.38461538461538464
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_shift,Male,0.9166666666666666,0.0,4.3611952164451955,2.372316071353226,0.3333333333333333
adult,tree,7,3,covariate_shift,r2_realistic,nn_positive_train,Female,1.0,0.0,5.698012298814332,-149.82061716965276,
adult,tree,7,3,covariate_shift,r2_realistic,nn_positive_train,Male,1.0,0.0,5.653855910166609,-79.62230274034194,
adult,tree,7,3,covariate_shift,r2_realistic,projection_only,Female,0.15384615384615385,0.0,1.2051343618917831,691.5893742997773,0.3076923076923077
adult,tree,7,3,covariate_shift,r2_realistic,projection_only,Male,0.16666666666666666,0.0,0.6570438331149816,748.4886415104648,0.25
adult,tree,7,3,covariate_shift,r2_realistic,rule_router,Female,0.15384615384615385,0.0,1.2051343618917831,691.5893742997773,0.3076923076923077
adult,tree,7,3,covariate_shift,r2_realistic,rule_router,Male,0.16666666666666666,0.0,0.6570438331149816,748.4886415104648,0.25
adult,tree,7,3,covariate_shift,r2_realistic,safe_router,Female,0.23076923076923078,0.7692307692307693,1.9193353527774708,-152.88673029528348,0.38461538461538464
adult,tree,7,3,covariate_shift,r2_realistic,safe_router,Male,0.08333333333333333,0.9166666666666666,2.0,-82.39255680968985,0.4166666666666667
adult,tree,7,3,covariate_shift,r2_realistic,utility_router,Female,0.8461538461538461,0.0,5.305562045352925,3.635047646531582,0.07692307692307693
adult,tree,7,3,covariate_shift,r2_realistic,utility_router,Male,0.9166666666666666,0.0,5.279652890903702,3.3408828644002555,0.16666666666666666
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_guarded,Female,0.8461538461538461,0.0,5.305562045352925,3.635047646531582,0.07692307692307693
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_guarded,Male,0.9166666666666666,0.0,5.279652890903702,3.3408828644002555,0.16666666666666666
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,Female,0.8461538461538461,0.0,4.817710423470561,3.1273305365774324,0.15384615384615385
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,Male,0.9166666666666666,0.0,4.693914327893025,2.719570378267182,0.25
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_shift,Female,0.8461538461538461,0.0,5.305562045352925,3.635047646531582,0.07692307692307693
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_shift,Male,0.9166666666666666,0.0,5.279652890903702,3.3408828644002555,0.16666666666666666
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend,Female,0.75,0.0,6.417366117921442,5.289909355362377,0.0
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend,Male,1.0,0.0,5.9040743153324975,4.0942155097916055,0.3333333333333333
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,Female,0.75,0.0,6.417366117921442,5.289909355362377,0.0
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,Male,0.8148148148148148,0.0,7.142153493765338,190.60317908080847,0.3333333333333333
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,Female,1.0,0.0,9.115194083256567,-241.66482951046646,
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,Male,1.0,0.0,9.77253120816316,8.31366411533647,
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_alpha,Female,0.75,0.0,2.0174872134045394,0.9601388161432639,0.75
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_alpha,Male,0.8148148148148148,0.0,0.9065030892008153,184.3071822040972,0.5555555555555556
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_router,Female,0.6875,0.0,4.264390658747487,65.53901559742441,0.3125
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_router,Male,0.7777777777777778,0.0,3.851734929970565,224.17797948065817,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,Female,0.5625,0.0,3.4714915632068473,189.70832181181592,0.3125
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,Male,0.7777777777777778,0.0,4.47130160885345,224.80126750257145,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,Female,0.6875,0.0,4.264390658747487,65.53901559742441,0.3125
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,Male,0.8518518518518519,0.0,4.563511009643782,150.86076923372016,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,Female,1.0,0.0,8.34920859811163,-242.81724957101645,
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,Male,1.0,0.0,9.420053170391716,7.664734610857403,
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,projection_only,Female,0.0625,0.0,0.6218386773508764,686.713474841441,0.3125
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,projection_only,Male,0.4074074074074074,0.0,0.3084544638862025,590.7725800236518,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,rule_router,Female,0.0625,0.0,0.6218386773508764,686.713474841441,0.3125
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,rule_router,Male,0.4074074074074074,0.0,0.3084544638862025,590.7725800236518,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,safe_router,Female,0.0625,0.9375,0.29608618431759953,-248.21063647176837,0.375
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,safe_router,Male,0.25925925925925924,0.7407407407407407,0.29608618431759953,0.5084872388034294,0.25925925925925924
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router,Female,0.75,0.0,6.417366117921442,5.289909355362377,0.0
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router,Male,1.0,0.0,5.9040743153324975,4.0942155097916055,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,Female,0.75,0.0,6.417366117921442,5.289909355362377,0.0
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,Male,1.0,0.0,5.9040743153324975,4.0942155097916055,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,Female,0.75,0.0,6.417366117921442,5.289909355362377,0.0
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,Male,1.0,0.0,5.9040743153324975,4.0942155097916055,0.25925925925925924
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,Female,0.75,0.0,6.417366117921442,5.289909355362377,0.0
adult,tree,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,Male,1.0,0.0,5.9040743153324975,4.0942155097916055,0.14814814814814814
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,fixed_blend,Female,0.75,0.0,5.991031074138473,4.899853886001299,0.0
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,fixed_blend,Male,1.0,0.0,5.532397610496063,3.8195559094286113,0.3333333333333333
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,fixed_blend_no_repair,Female,0.75,0.0,5.991031074138473,4.899853886001299,0.0
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,fixed_blend_no_repair,Male,0.8148148148148148,0.0,6.704886782193062,190.2575674235866,0.3333333333333333
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,knn_mean_k5,Female,1.0,0.0,8.635293867305993,-242.12162167833077,
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,knn_mean_k5,Male,1.0,0.0,9.116847496729743,7.757164770189246,
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_alpha,Female,0.75,0.0,1.9232655094994442,0.8896713264916908,0.75
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_alpha,Male,0.8148148148148148,0.0,0.8646091802002153,184.35308356231127,0.5555555555555556
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_router,Female,0.6875,0.0,4.051223136856002,65.37105610876841,0.3125
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_router,Male,0.7777777777777778,0.0,3.686545283376594,224.11465466389018,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_router_no_geometry,Female,0.5625,0.0,3.2993177955252633,189.58740366745252,0.3125
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_router_no_geometry,Male,0.7777777777777778,0.0,4.301253443242008,224.73345255166254,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_router_no_shift,Female,0.6875,0.0,4.051223136856002,65.37105610876841,0.3125
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,learned_router_no_shift,Male,0.8518518518518519,0.0,4.337589875331439,150.73247884197824,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,nn_positive_train,Female,1.0,0.0,7.780761873067671,-243.33628099834485,
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,nn_positive_train,Male,1.0,0.0,8.837030888295347,7.186631808984175,
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,projection_only,Female,0.0625,0.0,0.6218386773508764,686.7780554410845,0.3125
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,projection_only,Male,0.4074074074074074,0.0,0.3084544638862025,590.8965853055493,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,rule_router,Female,0.0625,0.0,0.6218386773508764,686.7780554410845,0.3125
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,rule_router,Male,0.4074074074074074,0.0,0.3084544638862025,590.8965853055493,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,safe_router,Female,0.0625,0.9375,0.29608618431759953,-248.26661459915476,0.4375
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,safe_router,Male,0.25925925925925924,0.7407407407407407,0.29608618431759953,0.5372362425537459,0.25925925925925924
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router,Female,0.75,0.0,5.991031074138473,4.899853886001299,0.0
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router,Male,1.0,0.0,5.532397610496063,3.8195559094286113,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router_guarded,Female,0.75,0.0,5.991031074138473,4.899853886001299,0.0
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router_guarded,Male,1.0,0.0,5.532397610496063,3.8195559094286113,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router_no_geometry,Female,0.75,0.0,5.991031074138473,4.899853886001299,0.0
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router_no_geometry,Male,1.0,0.0,5.532397610496063,3.8195559094286113,0.25925925925925924
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router_no_shift,Female,0.75,0.0,5.991031074138473,4.899853886001299,0.0
adult,tree,7,3,exemplar_mismatch,r1_immutable_only,utility_router_no_shift,Male,1.0,0.0,5.532397610496063,3.8195559094286113,0.14814814814814814
adult,tree,7,3,exemplar_mismatch,r1_structural,fixed_blend,Female,0.875,0.0,5.418095591540379,3.5754665581731686,0.125
adult,tree,7,3,exemplar_mismatch,r1_structural,fixed_blend,Male,1.0,0.0,5.027767980866433,3.6845298664050596,0.3333333333333333
adult,tree,7,3,exemplar_mismatch,r1_structural,fixed_blend_no_repair,Female,0.875,0.0,5.418095591540379,3.5754665581731686,0.125
adult,tree,7,3,exemplar_mismatch,r1_structural,fixed_blend_no_repair,Male,0.8148148148148148,0.0,6.08914604145232,190.00066664268815,0.3333333333333333
adult,tree,7,3,exemplar_mismatch,r1_structural,knn_mean_k5,Female,1.0,0.0,6.010293867305993,-120.78001779149592,
adult,tree,7,3,exemplar_mismatch,r1_structural,knn_mean_k5,Male,1.0,0.0,6.729202820803818,5.478741401041486,
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_alpha,Female,0.75,0.0,1.2887749821870462,124.2983319220516,0.8125
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_alpha,Male,0.8148148148148148,0.0,0.4753651573858843,184.14951627952283,0.5925925925925926
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_router,Female,0.8125,0.0,4.669604034709839,65.2990309037328,0.25
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_router,Male,0.8148148148148148,0.0,3.7506762104743414,187.55728766501494,0.18518518518518517
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_router_no_geometry,Female,0.8125,0.0,4.669604034709839,65.2990309037328,0.25
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_router_no_geometry,Male,0.8518518518518519,0.0,4.71569859289613,151.5030762982524,0.14814814814814814
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_router_no_shift,Female,0.8125,0.0,4.669604034709839,65.2990309037328,0.25
adult,tree,7,3,exemplar_mismatch,r1_structural,learned_router_no_shift,Male,0.8518518518518519,0.0,4.166293579035142,150.95846828658458,0.18518518518518517
